Differential Abundance Analysis - 2025-05-06 23:12:32

=======================================================
Dataset_Summary:
=======================================================
$Number_of_samples
[1] 70

$Number_of_taxa_before_filtering
[1] 2391

$Number_of_taxa_after_filtering
[1] 2204

$Sequencing_depth_range
[1] "12,044 to 106,270 reads per sample"

$Mean_sequencing_depth
[1] "50,306 ± 18,639 reads per sample"



=======================================================
Significant_Differential_Abundance_Summary_padj_lt_0.05:
=======================================================


Comparison    Phylum   Class   Order   Family   Genus   ASV
p__Firmicutes_360            -18.539877   3.811177e+05   0.0000000   0.0000005  ***            ↓ Lower in LF  
p__Firmicutes_737            -21.481921   2.928887e+06   0.0000000   0.0000054  ***            ↓ Lower in LF  
p__Proteobacteria_351        -25.101931   3.601090e+07   0.0000039   0.0010893  **             ↓ Lower in LF  
p__Firmicutes_581             24.612935   2.565853e+07   0.0000063   0.0015186  **             ↑ Higher in LF 
p__Proteobacteria_353        -23.367504   1.082230e+07   0.0000096   0.0020168  **             ↓ Lower in LF  
p__Firmicutes_431             23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
p__Firmicutes_802             23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
p__Firmicutes_1074           -21.592832   3.162933e+06   0.0000717   0.0109530  *              ↓ Lower in LF  
p__Firmicutes_728             -3.507475   1.137248e+01   0.0235665   1.0000000  .              ↓ Lower in LF  


-- LF_vs_AF --


Feature                   log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
-----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_738             -25.512947   4.788090e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_730             -25.452316   4.591035e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_360             -20.880390   1.930296e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_150              37.210111   1.589862e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
p__Firmicutes_737             -25.127854   3.666382e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_1074            -25.032912   3.432871e+07   0.0000041   0.0001992  ***            ↓ Lower in LF  
p__Proteobacteria_351         -24.835996   2.994882e+07   0.0000049   0.0002030  ***            ↓ Lower in LF  
p__Proteobacteria_353         -23.035866   8.599767e+06   0.0000128   0.0004636  ***            ↓ Lower in LF  
p__Firmicutes_431              22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
p__Firmicutes_802              22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
p__Firmicutes_735              -3.243357   9.469950e+00   0.0001056   0.0027754  **             ↓ Lower in LF  
p__Firmicutes_728              -5.930894   6.100661e+01   0.0001253   0.0030177  **             ↓ Lower in LF  
p__Firmicutes_740              -3.920598   1.514320e+01   0.0020766   0.0461644  *              ↓ Lower in LF  
p__Firmicutes_712               2.396351   5.264699e+00   0.0023470   0.0484481  *              ↑ Higher in LF 
p__Firmicutes_10               -9.561127   7.554155e+02   0.0056993   0.1098059  .              ↓ Lower in LF  
p__Firmicutes_736              -3.987831   1.586561e+01   0.0147449   0.2663304  .              ↓ Lower in LF  
p__Actinobacteriota_25         -5.699475   5.196525e+01   0.0462099   0.7855679  .              ↓ Lower in LF  


-- RC_vs_AC --


Feature                  log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_135             -36.08695   7.298847e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
p__Firmicutes_10              -21.46486   2.894458e+06   0.0000000   0.0000008  ***            ↓ Lower in RC  
p__Proteobacteria_351         -25.71167   5.495210e+07   0.0000023   0.0012624  **             ↓ Lower in RC  
p__Proteobacteria_353         -23.98508   1.660456e+07   0.0000056   0.0023354  **             ↓ Lower in RC  
p__Proteobacteria_234          21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
p__Bacteroidota_110            21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
p__Firmicutes_147              21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
p__Firmicutes_644              21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
p__Firmicutes_595              17.73014   2.174228e+05   0.0000841   0.0157147  *              ↑ Higher in RC 
p__Firmicutes_1074             16.18477   7.449044e+04   0.0031023   0.5214968  .              ↑ Higher in RC 


-- LC_vs_RC --


Feature                  log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_10              27.541605   1.953661e+08   0.0000000   0.0000000  ***            ↑ Higher in LC 
p__Proteobacteria_351         23.387273   1.097162e+07   0.0000169   0.0142448  *              ↑ Higher in LC 
p__Proteobacteria_353         21.733071   3.485831e+06   0.0000387   0.0216589  *              ↑ Higher in LC 
p__Proteobacteria_234        -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
p__Bacteroidota_110          -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
p__Firmicutes_147            -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
p__Firmicutes_644            -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
p__Firmicutes_150            -16.863150   1.192104e+05   0.0019732   0.4146235  .              ↓ Lower in LC  
p__Firmicutes_559              7.091644   1.363947e+02   0.0042691   0.7973692  .              ↑ Higher in LC 


-- LC_vs_AC --


Feature               log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
-------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_135         -24.294638   2.057854e+07   0.0000000   0.0000049  ***            ↓ Lower in LC  
p__Firmicutes_595          23.852252   1.514410e+07   0.0000001   0.0000881  ***            ↑ Higher in LC 
p__Firmicutes_150         -21.775778   3.590561e+06   0.0000620   0.0347195  *              ↓ Lower in LC  
p__Firmicutes_1074         20.137091   1.153104e+06   0.0002142   0.0900140  .              ↑ Higher in LC 
p__Firmicutes_559           6.133288   7.019460e+01   0.0133962   1.0000000  .              ↑ Higher in LC 
p__Firmicutes_850          -1.268559   2.409208e+00   0.0319963   1.0000000  .              ↓ Lower in LC  


-- AC_vs_AF --


Feature               log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
-------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_150          39.427526   7.393805e+11   0.0000000   0.0000000  ***            ↑ Higher in AC 
p__Firmicutes_595         -21.201097   2.410827e+06   0.0000023   0.0019342  **             ↓ Lower in AC  
p__Firmicutes_1074        -24.487267   2.351808e+07   0.0000067   0.0037345  **             ↓ Lower in AC  
p__Firmicutes_581         -20.885631   1.937321e+06   0.0001362   0.0572232  .              ↓ Lower in AC  
p__Firmicutes_10           -7.558751   1.885432e+02   0.0284462   1.0000000  .              ↓ Lower in AC  


-- RC_vs_RF --


Feature                  log2FoldChange    FoldChange     pvalue        padj  Significance   Direction      
----------------------  ---------------  ------------  ---------  ----------  -------------  ---------------
p__Firmicutes_135             -32.30701    5313498109   0.00e+00   0.0000000  ***            ↓ Lower in RC  
p__Firmicutes_150              35.55567   50503826300   0.00e+00   0.0000001  ***            ↑ Higher in RC 
p__Firmicutes_10              -21.74254       3508788   0.00e+00   0.0000003  ***            ↓ Lower in RC  
p__Proteobacteria_351         -25.56318      49577320   2.60e-06   0.0010820  **             ↓ Lower in RC  
p__Proteobacteria_353         -23.74187      14028667   6.90e-06   0.0023177  **             ↓ Lower in RC  
p__Proteobacteria_234          23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
p__Bacteroidota_110            23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
p__Firmicutes_147              23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
p__Firmicutes_644              23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 


-- LC_vs_LF --


Feature                  log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_738             23.738678   1.399761e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
p__Firmicutes_730             23.577181   1.251522e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
p__Firmicutes_360             20.348832   1.335392e+06   0.0000000   0.0000000  ***            ↑ Higher in LC 
p__Firmicutes_737             23.139519   9.240369e+06   0.0000000   0.0000002  ***            ↑ Higher in LC 
p__Firmicutes_135            -17.445445   1.784852e+05   0.0000214   0.0027165  **             ↓ Lower in LC  
p__Proteobacteria_351         22.926026   7.969327e+06   0.0000248   0.0027165  **             ↑ Higher in LC 
p__Proteobacteria_353         21.358700   2.689115e+06   0.0000524   0.0049290  **             ↑ Higher in LC 
p__Firmicutes_1074            20.682736   1.683155e+06   0.0001436   0.0118073  *              ↑ Higher in LC 
p__Firmicutes_150            -19.558363   7.720649e+05   0.0003228   0.0236009  *              ↓ Lower in LC  
p__Firmicutes_431            -19.029088   5.349660e+05   0.0004810   0.0287730  *              ↓ Lower in LC  
p__Firmicutes_802            -19.029088   5.349660e+05   0.0004810   0.0287730  *              ↓ Lower in LC  
p__Firmicutes_581            -18.155944   2.920678e+05   0.0008656   0.0474623  *              ↓ Lower in LC  
p__Firmicutes_728              3.895571   1.488277e+01   0.0119035   0.6024993  .              ↑ Higher in LC 
p__Firmicutes_735              2.046157   4.130044e+00   0.0144516   0.6792235  .              ↑ Higher in LC 
p__Firmicutes_10               8.079118   2.704313e+02   0.0194851   0.8547469  .              ↑ Higher in LC 
p__Firmicutes_740              2.528280   5.768837e+00   0.0471105   1.0000000  .              ↑ Higher in LC 
p__Firmicutes_712             -1.547017   2.922124e+00   0.0495093   1.0000000  .              ↓ Lower in LC  


-- RF_vs_NC --


Feature                 log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_150           -39.287661   6.710649e+11   0.0000000   0.0000000  ***            ↓ Lower in RF  
p__Firmicutes_595            19.663673   8.305303e+05   0.0000121   0.0101382  *              ↑ Higher in RF 
p__Proteobacteria_75         -3.563124   1.181972e+01   0.0288627   1.0000000  .              ↓ Lower in RF  
p__Firmicutes_837             1.899457   3.730727e+00   0.0375123   1.0000000  .              ↑ Higher in RF 


-- LF_vs_NC --


Feature                  log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_738            -25.228552   3.931433e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_360            -23.403313   1.109429e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_730            -24.131765   1.838168e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_737            -23.172802   9.456024e+06   0.0000000   0.0000002  ***            ↓ Lower in LF  
p__Firmicutes_595             21.697565   3.401089e+06   0.0000013   0.0001556  ***            ↑ Higher in LF 
p__Firmicutes_581             24.210557   1.941350e+07   0.0000089   0.0008667  ***            ↑ Higher in LF 
p__Firmicutes_431             23.127127   9.161340e+06   0.0000221   0.0015332  **             ↑ Higher in LF 
p__Firmicutes_802             23.127127   9.161340e+06   0.0000221   0.0015332  **             ↑ Higher in LF 
p__Proteobacteria_351        -22.980667   8.276943e+06   0.0000237   0.0015332  **             ↓ Lower in LF  
p__Firmicutes_1074           -22.549900   6.140396e+06   0.0000337   0.0019588  **             ↓ Lower in LF  
p__Proteobacteria_353        -21.584035   3.143707e+06   0.0000436   0.0023089  **             ↓ Lower in LF  
p__Firmicutes_712              2.903499   7.482390e+00   0.0002276   0.0110380  *              ↑ Higher in LF 
p__Firmicutes_728             -5.422253   4.288060e+01   0.0004544   0.0203412  *              ↓ Lower in LF  
p__Firmicutes_735             -2.712622   6.555120e+00   0.0011838   0.0492115  *              ↓ Lower in LF  
p__Firmicutes_740             -3.645916   1.251786e+01   0.0041919   0.1626451  .              ↓ Lower in LF  
p__Firmicutes_10              -8.189558   2.919461e+02   0.0178845   0.6505495  .              ↓ Lower in LF  
p__Firmicutes_736             -3.429055   1.077081e+01   0.0360061   1.0000000  .              ↓ Lower in LF  
p__Firmicutes_729             -2.891173   7.418736e+00   0.0450991   1.0000000  .              ↓ Lower in LF  


-- AC_vs_NC --


Feature               log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
-------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_1074        -22.004255   4.206694e+06   0.0000519   0.0872616  .              ↓ Lower in AC  
p__Firmicutes_837           2.191964   4.569272e+00   0.0163779   1.0000000  .              ↑ Higher in AC 


-- RC_vs_NC --


Feature                  log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_135            -34.933924   3.282155e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
p__Firmicutes_10             -27.652045   2.109089e+08   0.0000000   0.0000000  ***            ↓ Lower in RC  
p__Proteobacteria_351        -23.441913   1.139512e+07   0.0000162   0.0066949  **             ↓ Lower in RC  
p__Proteobacteria_234         22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
p__Bacteroidota_110           22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
p__Firmicutes_147             22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
p__Firmicutes_644             22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
p__Proteobacteria_353        -21.958406   4.075106e+06   0.0000321   0.0067359  **             ↓ Lower in RC  
p__Firmicutes_595             18.627625   4.050175e+05   0.0000361   0.0067359  **             ↑ Higher in RC 
p__Firmicutes_798             -6.006520   6.428991e+01   0.0114554   1.0000000  .              ↓ Lower in RC  
p__Firmicutes_837              2.278950   4.853245e+00   0.0125701   1.0000000  .              ↑ Higher in RC 
p__Firmicutes_184             -6.774648   1.094894e+02   0.0286551   1.0000000  .              ↓ Lower in RC  


-- LC_vs_NC --


Feature              log2FoldChange   FoldChange      pvalue        padj  Significance   Direction      
------------------  ---------------  -----------  ----------  ----------  -------------  ---------------
p__Firmicutes_135         -23.14161      9253786   0.0000000   0.0000260  ***            ↓ Lower in LC  
p__Firmicutes_595          24.74973     28210586   0.0000000   0.0000288  ***            ↑ Higher in LC 
p__Firmicutes_150         -20.59514      1583997   0.0001518   0.0850695  .              ↓ Lower in LC  



=======================================================
Top_Differential_Abundance_at_Class_Level:
=======================================================

-- AF_vs_NC --


Feature              log2FoldChange     FoldChange    pvalue        padj  Significance   Direction      
------------------  ---------------  -------------  --------  ----------  -------------  ---------------
c__Clostridia_143         -38.24689   326181957661   0.0e+00   0.0000000  ***            ↓ Lower in AF  
c__Bacilli_216             22.09858        4490915   8.0e-07   0.0007090  ***            ↑ Higher in AF 
c__Bacilli_202             21.35379        2679987   9.6e-05   0.0537778  .              ↑ Higher in AF 


-- RF_vs_AF --


Feature            log2FoldChange     FoldChange      pvalue        padj  Significance   Direction     
----------------  ---------------  -------------  ----------  ----------  -------------  --------------
c__Bacilli_202         -21.756173   3.542098e+06   0.0000707   0.1187812  .              ↓ Lower in RF 
c__Bacilli_355          -2.047254   4.133186e+00   0.0143065   1.0000000  .              ↓ Lower in RF 
c__Clostridia_3         -7.281072   1.555324e+02   0.0346233   1.0000000  .              ↓ Lower in RF 


-- LF_vs_RF --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Bacilli_358                    -22.369993   5.420493e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Clostridia_143                  38.250886   3.270876e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
c__Bacilli_350                    -22.133177   4.599918e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Clostridia_353                 -18.539877   3.811177e+05   0.0000000   0.0000005  ***            ↓ Lower in LF  
c__Bacilli_357                    -21.481921   2.928887e+06   0.0000000   0.0000054  ***            ↓ Lower in LF  
c__Gammaproteobacteria_255        -25.101931   3.601090e+07   0.0000039   0.0010893  **             ↓ Lower in LF  
c__Bacilli_202                     24.612935   2.565853e+07   0.0000063   0.0015186  **             ↑ Higher in LF 
c__Gammaproteobacteria_257        -23.367504   1.082230e+07   0.0000096   0.0020168  **             ↓ Lower in LF  
c__Bacilli_60                      23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
c__Bacilli_422                     23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
c__Bacilli_674                    -21.592832   3.162933e+06   0.0000717   0.0109530  *              ↓ Lower in LF  
c__Bacilli_348                     -3.507475   1.137248e+01   0.0235665   1.0000000  .              ↓ Lower in LF  


-- LF_vs_AF --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Bacilli_358                    -25.512947   4.788090e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Bacilli_350                    -25.452316   4.591035e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Clostridia_353                 -20.880390   1.930296e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Clostridia_143                  37.210111   1.589862e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
c__Bacilli_357                    -25.127854   3.666382e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Bacilli_674                    -25.032912   3.432871e+07   0.0000041   0.0001992  ***            ↓ Lower in LF  
c__Gammaproteobacteria_255        -24.835996   2.994882e+07   0.0000049   0.0002030  ***            ↓ Lower in LF  
c__Gammaproteobacteria_257        -23.035866   8.599767e+06   0.0000128   0.0004636  ***            ↓ Lower in LF  
c__Bacilli_60                      22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
c__Bacilli_422                     22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
c__Bacilli_355                     -3.243357   9.469950e+00   0.0001056   0.0027754  **             ↓ Lower in LF  
c__Bacilli_348                     -5.930894   6.100661e+01   0.0001253   0.0030177  **             ↓ Lower in LF  
c__Bacilli_360                     -3.920598   1.514320e+01   0.0020766   0.0461644  *              ↓ Lower in LF  
c__Bacilli_332                      2.396351   5.264699e+00   0.0023470   0.0484481  *              ↑ Higher in LF 
c__Clostridia_3                    -9.561127   7.554155e+02   0.0056993   0.1098059  .              ↓ Lower in LF  
c__Bacilli_356                     -3.987831   1.586561e+01   0.0147449   0.2663304  .              ↓ Lower in LF  
c__Actinobacteria_15               -5.699475   5.196525e+01   0.0462099   0.7855679  .              ↓ Lower in LF  


-- RC_vs_AC --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Clostridia_128                  -36.08695   7.298847e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
c__Clostridia_3                    -21.46486   2.894458e+06   0.0000000   0.0000008  ***            ↓ Lower in RC  
c__Gammaproteobacteria_255         -25.71167   5.495210e+07   0.0000023   0.0012624  **             ↓ Lower in RC  
c__Gammaproteobacteria_257         -23.98508   1.660456e+07   0.0000056   0.0023354  **             ↓ Lower in RC  
c__Alphaproteobacteria_87           21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
c__Bacteroidia_108                  21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
c__Clostridia_140                   21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
c__Bacilli_265                      21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
c__Bacilli_216                      17.73014   2.174228e+05   0.0000841   0.0157147  *              ↑ Higher in RC 
c__Bacilli_674                      16.18477   7.449044e+04   0.0031023   0.5214968  .              ↑ Higher in RC 


-- LC_vs_RC --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Clostridia_3                    27.541605   1.953661e+08   0.0000000   0.0000000  ***            ↑ Higher in LC 
c__Gammaproteobacteria_255         23.387273   1.097162e+07   0.0000169   0.0142448  *              ↑ Higher in LC 
c__Gammaproteobacteria_257         21.733071   3.485831e+06   0.0000387   0.0216589  *              ↑ Higher in LC 
c__Alphaproteobacteria_87         -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
c__Bacteroidia_108                -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
c__Clostridia_140                 -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
c__Bacilli_265                    -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
c__Clostridia_143                 -16.863150   1.192104e+05   0.0019732   0.4146235  .              ↓ Lower in LC  
c__Bacilli_180                      7.091644   1.363947e+02   0.0042691   0.7973692  .              ↑ Higher in LC 


-- LC_vs_AC --


Feature              log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Clostridia_128        -24.294638   2.057854e+07   0.0000000   0.0000049  ***            ↓ Lower in LC  
c__Bacilli_216            23.852252   1.514410e+07   0.0000001   0.0000881  ***            ↑ Higher in LC 
c__Clostridia_143        -21.775778   3.590561e+06   0.0000620   0.0347195  *              ↓ Lower in LC  
c__Bacilli_674            20.137091   1.153104e+06   0.0002142   0.0900140  .              ↑ Higher in LC 
c__Bacilli_180             6.133288   7.019460e+01   0.0133962   1.0000000  .              ↑ Higher in LC 
c__Bacilli_467            -1.268559   2.409208e+00   0.0319963   1.0000000  .              ↓ Lower in LC  


-- AC_vs_AF --


Feature              log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Clostridia_143         39.427526   7.393805e+11   0.0000000   0.0000000  ***            ↑ Higher in AC 
c__Bacilli_216           -21.201097   2.410827e+06   0.0000023   0.0019342  **             ↓ Lower in AC  
c__Bacilli_674           -24.487267   2.351808e+07   0.0000067   0.0037345  **             ↓ Lower in AC  
c__Bacilli_202           -20.885631   1.937321e+06   0.0001362   0.0572232  .              ↓ Lower in AC  
c__Clostridia_3           -7.558751   1.885432e+02   0.0284462   1.0000000  .              ↓ Lower in AC  


-- RC_vs_RF --


Feature                       log2FoldChange    FoldChange     pvalue        padj  Significance   Direction      
---------------------------  ---------------  ------------  ---------  ----------  -------------  ---------------
c__Clostridia_128                  -32.30701    5313498109   0.00e+00   0.0000000  ***            ↓ Lower in RC  
c__Clostridia_143                   35.55567   50503826300   0.00e+00   0.0000001  ***            ↑ Higher in RC 
c__Clostridia_3                    -21.74254       3508788   0.00e+00   0.0000003  ***            ↓ Lower in RC  
c__Gammaproteobacteria_255         -25.56318      49577320   2.60e-06   0.0010820  **             ↓ Lower in RC  
c__Gammaproteobacteria_257         -23.74187      14028667   6.90e-06   0.0023177  **             ↓ Lower in RC  
c__Alphaproteobacteria_87           23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
c__Bacteroidia_108                  23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
c__Clostridia_140                   23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
c__Bacilli_265                      23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 


-- LC_vs_LF --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Bacilli_358                     23.738678   1.399761e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
c__Bacilli_350                     23.577181   1.251522e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
c__Clostridia_353                  20.348832   1.335392e+06   0.0000000   0.0000000  ***            ↑ Higher in LC 
c__Bacilli_357                     23.139519   9.240369e+06   0.0000000   0.0000002  ***            ↑ Higher in LC 
c__Clostridia_128                 -17.445445   1.784852e+05   0.0000214   0.0027165  **             ↓ Lower in LC  
c__Gammaproteobacteria_255         22.926026   7.969327e+06   0.0000248   0.0027165  **             ↑ Higher in LC 
c__Gammaproteobacteria_257         21.358700   2.689115e+06   0.0000524   0.0049290  **             ↑ Higher in LC 
c__Bacilli_674                     20.682736   1.683155e+06   0.0001436   0.0118073  *              ↑ Higher in LC 
c__Clostridia_143                 -19.558363   7.720649e+05   0.0003228   0.0236009  *              ↓ Lower in LC  
c__Bacilli_60                     -19.029088   5.349660e+05   0.0004810   0.0287730  *              ↓ Lower in LC  
c__Bacilli_422                    -19.029088   5.349660e+05   0.0004810   0.0287730  *              ↓ Lower in LC  
c__Bacilli_202                    -18.155944   2.920678e+05   0.0008656   0.0474623  *              ↓ Lower in LC  
